Sample_name,Locus.x,sample_id,sample,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,type,Run,Locus.y,EGC_ID,site_month,mc_rm
34,BF3,WACO21-126-a,WACO21-126,1,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,549,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
34,BF3,WACO21-126-a,WACO21-126,1,5063322535c4f9af1322193a29f070001788c0f8,283,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
34,BF3,WACO21-126-a,WACO21-126,1,4ad6c700ef839622bedc3a38054b9536e8eaf552,486,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
34,BF3,WACO21-126-a,WACO21-126,1,095a1db4868c8536e38474706caa7dc687c80a88,509,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
34,BF3,WACO21-126-a,WACO21-126,1,9d332a68484a33202c3cd82b1bd331c75e3154d3,189,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
34,BF3,WACO21-126-a,WACO21-126,1,4e7e2d0ed78696bb732c3757d2f4157bf3c96044,307,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
35,BF3,WACO21-126-b,WACO21-126,2,fa07c137c879896a4b3550b677aac7c27dd4f250,61970,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
35,BF3,WACO21-126-b,WACO21-126,2,eaa70a74bb73b4b8b17b9f492921b7bc8e0c57a4,1568,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
35,BF3,WACO21-126-b,WACO21-126,2,c3608e3bbd051a827c3ba97daff98692490e6fc8,1155,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
35,BF3,WACO21-126-b,WACO21-126,2,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,991,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
35,BF3,WACO21-126-b,WACO21-126,2,5063322535c4f9af1322193a29f070001788c0f8,660,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
35,BF3,WACO21-126-b,WACO21-126,2,4ad6c700ef839622bedc3a38054b9536e8eaf552,136,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
35,BF3,WACO21-126-b,WACO21-126,2,095a1db4868c8536e38474706caa7dc687c80a88,44,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
35,BF3,WACO21-126-b,WACO21-126,2,9d332a68484a33202c3cd82b1bd331c75e3154d3,206,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,fa07c137c879896a4b3550b677aac7c27dd4f250,75962,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,eaa70a74bb73b4b8b17b9f492921b7bc8e0c57a4,1766,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,c3608e3bbd051a827c3ba97daff98692490e6fc8,902,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,236bca3206ed3c0579926bb1ee98706ea6e8e5d4,1091,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,5063322535c4f9af1322193a29f070001788c0f8,291,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,4ad6c700ef839622bedc3a38054b9536e8eaf552,144,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,095a1db4868c8536e38474706caa7dc687c80a88,204,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,9d332a68484a33202c3cd82b1bd331c75e3154d3,150,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,5351a85d53d32f2ea06e1c603173bf08633735b7,445,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,4e7e2d0ed78696bb732c3757d2f4157bf3c96044,74,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,0e717f70d25b384e8d1af7633ed80cf324d2569a,298,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,732b49e705eb05bd8e78b0431be098e9c283d242,261,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
36,BF3,WACO21-126-c,WACO21-126,3,69db482581babf8ff2147a5227bbc75b7b812372,100,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
36,BF3,WACO21-126-c,WACO21-126,3,20d40934cee65e18ddbc129c7c19bdd72fe2ca4d,4,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,7426a6f0873e52a51e1e52dc21bbd36b512751ea,1036,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,7542298ff77e2a821b8ef59f48bb3d4e03f356ee,64,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,NA,Hemigrapsus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,683ec0db3c0c940525a8f11249ee181602a8903a,110,family,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,NA,NA,Chordariaceae,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,959e06e527b03ddfceeaa73316431eab79621254,49,genus,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,NA,Ectocarpus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,c3355752bffdf3d66902fd6f8f8d88b47b42c0af,12,species,Metazoa,Arthropoda,Malacostraca,Isopoda,Entoniscidae,Portunion,Portunion conformis,Portunion conformis,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,de5e4a37b03159a70210b27998eba082b626e358,4,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon sp. groupJ,Scytosiphon sp. groupJ,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
37,BF3,WACO21-146-a,WACO21-146,1,de5e4a37b03159a70210b27998eba082b626e358,4,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,7426a6f0873e52a51e1e52dc21bbd36b512751ea,620,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,7542298ff77e2a821b8ef59f48bb3d4e03f356ee,64,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,NA,Hemigrapsus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,683ec0db3c0c940525a8f11249ee181602a8903a,88,family,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,NA,NA,Chordariaceae,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,959e06e527b03ddfceeaa73316431eab79621254,12,genus,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,NA,Ectocarpus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,13b8bfac7cf9027212135bc3761d84c3e8cd88aa,4,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,8034c350ac71ff8e248897e1967bee1ba5e7e238,3,species,Metazoa,Arthropoda,Malacostraca,Isopoda,Entoniscidae,Portunion,Portunion conformis,Portunion conformis,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
38,BF3,WACO21-146-b,WACO21-146,2,7c87850d64f2a574b0120b73cf1233afcc191d8e,2,species,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,Myrionema balticum,Myrionema balticum,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
39,BF3,WACO21-146-c,WACO21-146,3,7426a6f0873e52a51e1e52dc21bbd36b512751ea,960,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
39,BF3,WACO21-146-c,WACO21-146,3,7542298ff77e2a821b8ef59f48bb3d4e03f356ee,90,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,NA,Hemigrapsus,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
39,BF3,WACO21-146-c,WACO21-146,3,683ec0db3c0c940525a8f11249ee181602a8903a,16,family,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,NA,NA,Chordariaceae,Sample,3,BF3,WACO.2021.146,Long Beach-May,0
41,BF3,WACO21-106-a,WACO21-106,1,82be35e1ac92969b89b76b992719482716fa7b66,889,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon lomentaria,Scytosiphon lomentaria,Sample,3,BF3,WACO.2021.106,Oysterville-May,0
44,BF3,WACO21-098-a,WACO21-098,1,615353d8c93c88d9a9d3dff7ca38a44fe8b35333,429,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.098,Oysterville-May,0
44,BF3,WACO21-098-a,WACO21-098,1,15974ab46ec448db74fa0f2b9e0bf0aaad1074c6,76,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.098,Oysterville-May,0
45,BF3,WACO21-098-b,WACO21-098,2,615353d8c93c88d9a9d3dff7ca38a44fe8b35333,1388,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.098,Oysterville-May,0
46,BF3,WACO21-098-c,WACO21-098,3,615353d8c93c88d9a9d3dff7ca38a44fe8b35333,3975,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.098,Oysterville-May,0
46,BF3,WACO21-098-c,WACO21-098,3,54ecf1b2f3c7962e1941e618c631126b42919e3c,6,phylum,Viridiplantae,Chlorophyta,NA,NA,NA,NA,NA,Chlorophyta,Sample,3,BF3,WACO.2021.098,Oysterville-May,0
49,BF3,WACO21-101-c,WACO21-101,3,046ae7bba6d71455f7c2964f48a5e9f9e3a051da,114,species,NA,NA,NA,NA,NA,NA,zooplankton environmental sample,zooplankton environmental sample,Sample,3,BF3,WACO.2021.101,Oysterville-May,0
49,BF3,WACO21-101-c,WACO21-101,3,bd8b9df1e6e2daa0d510f290fa574097fddfc1e5,6,species,Metazoa,Mollusca,Bivalvia,Galeommatida,Montacutidae,Kurtiella,Kurtiella bidentata,Kurtiella bidentata,Sample,3,BF3,WACO.2021.101,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,3a6c3492df5014cfaf9a90940efb1478298ef65b,67957,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,278a4b5387c2671463f767cad11892bfc29e503c,1381,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,1339fba7cb57e1600c4dede71f8c98cfc0591712,669,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,8d60810945073e932d73d777a522132791ffa751,1859,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,c0ba8f455ac9b3f1755b38483cb89443fb007624,498,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,57125b8f992cef5ac724643a23a585e50b10c128,669,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,f4792f06d9eb07bce5ba0d97f141ad45232c90cb,302,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,ffff5b27303594917080a5cd9bca151836c84edd,208,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,c4e0c51352bd799558afa9652e281d55fd338f0c,119,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium acherusicum,Monocorophium acherusicum,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,e326c6f92f51ba69d97998559dcebb1fcc1344c4,119,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,2ff30dc4b45c9afbe7f216f2ded67de167cc021b,16,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
53,BF3,WACO21-115-a,WACO21-115,1,4861d548e5b30a304c81a9e34e3d6d3ed9e17d86,7,order,Metazoa,Porifera,Demospongiae,Haplosclerida,NA,NA,NA,Haplosclerida,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,3a6c3492df5014cfaf9a90940efb1478298ef65b,60630,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,8d60810945073e932d73d777a522132791ffa751,1624,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,4aed3f07f5a73b27e0c0dee1830d564cc3dd21aa,828,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Grandidierella,Grandidierella japonica,Grandidierella japonica,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,c0ba8f455ac9b3f1755b38483cb89443fb007624,381,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,3373da75a55845a5b214517a414f91e363a4b6a5,1055,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,bebef387b772186ae37efec7044c05d4c83581bd,548,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,a7a3886605a6ac27c4d4939b8c942b67aaf89b51,85,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe valida,Ampithoe valida,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,3d9c29d467572754a4da199a7b1d0d6908622a1d,74,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Grandidierella,Grandidierella japonica,Grandidierella japonica,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,2ff30dc4b45c9afbe7f216f2ded67de167cc021b,5,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,9621bbb99f812f5d985eed2a3aed85ed459fd769,12,species,Metazoa,Chordata,Actinopteri,Perciformes,Cyclopteridae,Cyclopterus,Cyclopterus lumpus,Cyclopterus lumpus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,edcbcc9c784f6bdf7a6dd77a8463c171322eaa25,24,order,Metazoa,Chordata,Actinopteri,Perciformes,NA,NA,NA,Perciformes,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
54,BF3,WACO21-115-b,WACO21-115,2,49dd9a356de5267e37115810e88c4bb18eb9ebfa,15,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,3a6c3492df5014cfaf9a90940efb1478298ef65b,76879,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,278a4b5387c2671463f767cad11892bfc29e503c,2428,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,1339fba7cb57e1600c4dede71f8c98cfc0591712,94,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,8d60810945073e932d73d777a522132791ffa751,1756,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,c0ba8f455ac9b3f1755b38483cb89443fb007624,665,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,aa67d50f016bd0d976908bc77dccdeabed05adf4,902,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,1159a1da324eedd0c6daf7df2cea9aed166ff492,643,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,e29ad15ad937c7e735b7e6b4f1d29f43c0f8dcea,617,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,5cdb316366f8ebc9671870d1eb389928469af377,434,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,a7a3886605a6ac27c4d4939b8c942b67aaf89b51,26,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe valida,Ampithoe valida,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,6afb06be24a8ba74e5f5718b28190d50c37a901a,61,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,2ff30dc4b45c9afbe7f216f2ded67de167cc021b,10,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,5995ef2d09610f39ffd2f214f092daa6adcc1ed1,5,species,Metazoa,Annelida,Clitellata,Tubificida,Naididae,Chaetogaster,Chaetogaster diastrophus,Chaetogaster diastrophus,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
55,BF3,WACO21-115-c,WACO21-115,3,4110fbe1bead8721740535c19fb3fe19470b553d,2,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.115,Oysterville-May,0
58,BF3,WACO21-108-c,WACO21-108,3,5623248261961f257390bb758fc29a3d73bbec82,25,species,Metazoa,Arthropoda,Arachnida,NA,NA,NA,Arachnida sp. BOLD:ACM9770,Arachnida sp. BOLD:ACM9770,Sample,3,BF3,WACO.2021.108,Oysterville-May,0
58,BF3,WACO21-108-c,WACO21-108,3,87ec645012ed69bd5bee03d67299974346f0c0bf,61,family,Metazoa,Arthropoda,Insecta,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae,Sample,3,BF3,WACO.2021.108,Oysterville-May,0
58,BF3,WACO21-108-c,WACO21-108,3,87ec645012ed69bd5bee03d67299974346f0c0bf,61,family,Metazoa,Arthropoda,Insecta,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae,Sample,3,BF3,WACO.2021.108,Oysterville-May,0
58,BF3,WACO21-108-c,WACO21-108,3,87ec645012ed69bd5bee03d67299974346f0c0bf,61,family,Metazoa,Arthropoda,Insecta,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae,Sample,3,BF3,WACO.2021.108,Oysterville-May,0
59,BF3,WACO21-128-a,WACO21-128,1,5623248261961f257390bb758fc29a3d73bbec82,1797,species,Metazoa,Arthropoda,Arachnida,NA,NA,NA,Arachnida sp. BOLD:ACM9770,Arachnida sp. BOLD:ACM9770,Sample,3,BF3,WACO.2021.128,Long Beach-May,0
59,BF3,WACO21-128-a,WACO21-128,1,5b7ddef6dc73df68e66e1a0a28a2a8e1d196a6af,33,species,Metazoa,Arthropoda,Arachnida,NA,NA,NA,Arachnida sp. BOLD:ACM9770,Arachnida sp. BOLD:ACM9770,Sample,3,BF3,WACO.2021.128,Long Beach-May,0
61,BF3,WACO21-128-c,WACO21-128,3,5623248261961f257390bb758fc29a3d73bbec82,101,species,Metazoa,Arthropoda,Arachnida,NA,NA,NA,Arachnida sp. BOLD:ACM9770,Arachnida sp. BOLD:ACM9770,Sample,NA,NA,NA,NA,0
